user_id,number_transactions_career,number_of_days_career,number_of_geo_hash_career
5210762147589370233,2,2,1
2622952261802137026,2,2,1
577823842397137047,1,1,1
24244627204068370317,3,3,1
14745003779346370308,2,2,1
12056801001825370494,2,2,1
17704964127972370395,1,1,1
4857428495256370434,1,1,1
19732952758596370413,2,2,1
3326010017322370335,2,2,1
-4644387907743704280,2,2,1
19708622184723370473,1,1,1
7656630790875370443,1,1,1
-5763661914873704034,2,2,1
-19878445835553704091,2,2,1
-24154054215933704202,2,2,1
-4112898084243704121,1,1,1
5684685150126370461,2,2,1
7135021466904370218,3,3,1
17624535585396370407,1,1,1
-284711792367637026,2,2,1
19977715022154370488,2,2,1
-3741471292683703062,1,1,1
-1291300281357370353,1,1,1
-2680855745076370242,2,2,1
-7004821236543703629,1,1,1
20678928357687370317,1,1,1
17545919758419370383,1,1,1
-2522579754327370437,2,2,1
6235859929557370230,2,2,1
15487526250729370326,2,2,1
11389795113681370455,1,1,1
4081931523276370494,1,1,1
21973481517387370422,1,1,1
-3508920567273704790,2,2,1
20053100164389370320,2,2,1
-11245518640353704937,2,2,1
9799567221381370218,2,2,1
23032684928733370380,1,1,1
-11427810617283703500,1,1,1
8100251737260370368,1,1,1
7374649508436370494,1,1,1
15164251874415370233,2,2,1
-16681409545383704952,2,2,1
16345814819844370404,1,1,1
-6315028803573704289,2,2,1
-10254980165523703947,2,2,1
25288835428329370209,2,2,1
15616267681704370320,1,1,1
-6228200501283703371,2,2,1
-10911225558183704799,1,1,1
17375240169294370215,1,1,1
2816819994565537029,2,2,1
-12646040691123703683,1,1,1
-9530085485523702378,2,2,1
16557795490599370497,2,2,1
-25699524234783703962,3,3,1
-27417860462823702495,2,2,1
10142347536084370233,3,3,1
27214823269305370287,1,1,1
8565264265443370497,1,1,1
-25316918222913704595,2,2,1
5183330696967370491,2,2,1
-26542654330863704382,1,1,1
544670957568937047,1,1,1
12923629867251370482,1,1,1
13721438166798370230,2,2,1
-2802799111890370281,1,1,1
-4922022866763704289,1,1,1
12205043831085370386,1,1,1
-18253652527833704682,4,4,1
-21886464507393702204,3,3,1
-27168189729993703485,1,1,1
-24409203649833702936,2,2,1
-16330710542193702837,1,1,1
2021256773125237020,2,2,1
2366761551460837029,2,2,1
22169006503797370239,2,2,1
17288794240854370245,1,1,1
-5787721966503702066,1,1,1
-20144400441513702627,1,1,1
-4670843561733702789,2,2,1
-20623335389283703107,1,1,1
6005417426325370200,2,2,1
21573357285078370452,1,1,1
-16073728404093704043,2,2,1
-19627681941963702045,2,2,1
24966799541493370224,1,1,1
-11251373580543704016,2,2,1
-18273483603123703401,1,1,1
25567161939966370323,1,1,1
24773977032579370398,2,2,1
-15588859531803704004,2,2,1
-19009170871683702108,1,1,1
7673411847495370485,2,2,1
-15865362872613702492,1,1,1
-411655444989370293,2,2,1
-2867206971579370440,2,2,1
3354573782646370227,1,1,1
-12869036226273702315,2,2,1
-22889077053063702336,1,1,1
913044409395037026,1,1,1
17917678700820370410,2,2,1
17333453438805370236,1,1,1
-21627464281923702312,2,2,1
-6941779129773704064,1,1,1
7597011154299370446,2,2,1
-18890024538243702030,2,2,1
-5187063055803704394,1,1,1
22947045365586370413,2,2,1
-13033699805253702168,2,2,1
8200248759003370302,2,2,1
13596166946937370347,1,1,1
